# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382686737820 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1382686737059 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1382686737426 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1382686737998 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\ic_launcher.png
1382686738111 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1382686738222 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1382686738589 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1382686737081 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1382686737431 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1382686737246 1231 0f561a90f1789ab7a390c0516ab84bd0faa716e2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\anim\abc_slide_in_bottom.xml
1382686737322 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1382686737172 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1382686738075 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1382686737295 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1382686738345 1243 63b52487cea5a4ee114ed9d0032bd910cafe6203 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_mode_bar.xml
1382686738024 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1382686738596 1232 a0d8c14010ee859c5b2bf2eb84a5162448bf51e6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\anim\abc_slide_out_bottom.xml
1382686737020 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1382686738520 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1382686737998 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1382686738080 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1382686738401 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1382686737235 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1382686737769 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1382686737147 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1382686738127 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1382686738182 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1382686737283 2103 fee9e89a53e9a9d1f5f0775d1fd2cefee88e9c87 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\layout\abc_action_bar_home.xml
1382686737692 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1382686737383 2168 437f1dedd16e44521db1afe203592f88fab4fc7f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1382686737686 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
