# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381662267000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1381662267000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1381662267000 1223 aa3d24018e277f1274bd380cf62c3c7e2356f275 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/anim/abc_slide_out_top.xml
1381662266000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1381662267000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1381662266000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1381662267000 362 13802566ac87d0e12797624a6978ab6d5adde2a2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/menu/vertical_progress_bar.xml
1381662267000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1381662267000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1381662267000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1381662267000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1381662267000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1381662267000 1971 f9a527ce7d325602a68d238c18106153e7c388b9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/res/all/debug/values-v11/values.xml
